REPLAY 1 entrance
REPLAY 1-1 approach seal 1
REPLAY 1-1 bait 1
REPLAY 1-1 gate
REPLAY 1 crumble 1
REPLAY 1 upper island
REPLAY 1 crumble 2
REPLAY 1 traversal end
REPLAY 1-2 rune 1
REPLAY 1-2 rune 2
REPLAY 1-2 gate
REPLAY 1 end
REPLAY 2 entrance
REPLAY 2-1 rune 2
REPLAY 2-1 rune 1
REPLAY 2-1 rune 3
REPLAY 2-1 gate
REPLAY 2 crumble 1
REPLAY 2 upper island
REPLAY 2 crumble 2
REPLAY 2 traversal end
REPLAY 2-2 pickup
REPLAY 2-2 deposit
REPLAY 2-2 gate
REPLAY 2 end
REPLAY 3 entrance
Changed state, replanning 3-1 mirror A
{"label":"3-1 mirror A","frames":240,"energy":96.5,"expanded":314,"commandEnd":430}
{"label":"5-2 mirror A","frames":590,"energy":73,"expanded":76,"commandEnd":1041}
{"label":"5-2 mirror B","frames":70,"energy":71.1,"expanded":20,"commandEnd":1051}
{"label":"5-2 mirror C","frames":180,"energy":67.5,"expanded":80,"commandEnd":1072}
{"label":"5-2 mirror D","frames":20,"energy":67.3,"expanded":2,"commandEnd":1077}
{"label":"5-2 gate","frames":80,"energy":66.1,"expanded":8,"commandEnd":1089}
{"label":"5 end","frames":50,"energy":100,"expanded":5,"commandEnd":1094}
{"label":"boss recharge","frames":30,"energy":100,"expanded":3,"commandEnd":1097}
{"label":"boss ledge 6","frames":170,"energy":96.7,"expanded":288,"commandEnd":1115}
{"label":"boss strike 6","frames":40,"energy":94.1,"expanded":4,"commandEnd":1302}
{"label":"boss ledge 5","frames":70,"energy":92.8,"expanded":15,"commandEnd":1309}
{"label":"boss strike 5","frames":40,"energy":90.8,"expanded":6,"commandEnd":1431}
{"label":"boss ledge 4","frames":30,"energy":90.5,"expanded":3,"commandEnd":1434}
{"label":"boss strike 4","frames":70,"energy":87,"expanded":7,"commandEnd":1619}
{"label":"boss ledge 3","frames":70,"energy":85.8,"expanded":15,"commandEnd":1626}
{"label":"boss strike 3","frames":40,"energy":83.6,"expanded":11,"commandEnd":1764}
{"label":"boss ledge 2","frames":20,"energy":83.4,"expanded":2,"commandEnd":1766}
{"label":"boss strike 2","frames":70,"energy":79.9,"expanded":7,"commandEnd":1958}
{"label":"boss ledge 1","frames":70,"energy":78.6,"expanded":15,"commandEnd":1965}
{"label":"boss strike 1","frames":70,"energy":75.5,"expanded":12,"commandEnd":2106}
{"label":"final treasure","frames":180,"energy":72.8,"expanded":18,"commandEnd":2125}
PASS N8 210.25s
